SHORTS1{ IDENT {Escherichia}SHORT {Esche}}
SHORTS1{ IDENT {Homo}SHORT {Homo}}
SHORTS1{ IDENT {Caenorhabditis}SHORT {Caeno}}
SHORTS1{ IDENT {Chthamalus}SHORT {Chtha}}
SHORTS1{ IDENT {Cerianthus}SHORT {Ceria}}
SHORTS1{ IDENT {Crithidia}SHORT {Crith}}
SHORTS1{ IDENT {Calanus}SHORT {Calan}}
SHORTS1{ IDENT {Caenocholax}SHORT {Cnchl}}
SHORTS1{ IDENT {Chironex}SHORT {Chiro}}
SHORTS1{ IDENT {Cylicostephanus}SHORT {Cylic}}
SHORTS1{ IDENT {Crassadoma}SHORT {Crass}}
SHORTS1{ IDENT {Childia}SHORT {Chld}}
SHORTS1{ IDENT {Cecidophyopsis}SHORT {Cecid}}
SHORTS1{ IDENT {Cyclidium}SHORT {Cycli}}
SHORTS1{ IDENT {Coelogynopora}SHORT {Coelo}}
SHORTS1{ IDENT {Calicogorgia}SHORT {Clcgr}}
SHORTS1{ IDENT {Chlamys}SHORT {Chms}}
SHORTS1{ IDENT {Colpoda}SHORT {Colpo}}
SHORTS1{ IDENT {Cancer}SHORT {Cance}}
SHORTS1{ IDENT {Chromodoris}SHORT {Chrom}}
SHORTS1{ IDENT {Crossodonthina}SHORT {Cross}}
SHORTS1{ IDENT {Cylindraustralia}SHORT {Clndr}}
SHORTS1{ IDENT {Camponotus}SHORT {Campo}}
SHORTS1{ IDENT {Cadlina}SHORT {Cadli}}
SHORTS1{ IDENT {Cainocreadium}SHORT {Caino}}
SHORTS1{ IDENT {Cryptosporidium}SHORT {Crypt}}
SHORTS1{ IDENT {Chalepoxenus}SHORT {Chale}}
SHORTS1{ IDENT {Cassidulus}SHORT {Cassi}}
SHORTS1{ IDENT {Clavularia}SHORT {Clavu}}
SHORTS1{ IDENT {Carausius}SHORT {Carau}}
SHORTS1{ IDENT {Cyphoderris}SHORT {Cypho}}
SHORTS1{ IDENT {Cepaea}SHORT {Cepae}}
SHORTS1{ IDENT {Cylicocyclus}SHORT {Clls}}
SHORTS1{ IDENT {Carios}SHORT {Crs}}
SHORTS1{ IDENT {Culex}SHORT {Culex}}
SHORTS1{ IDENT {Chelonibia}SHORT {Chelo}}
SHORTS1{ IDENT {Chrysoperla}SHORT {Chspr}}
SHORTS1{ IDENT {Coryne}SHORT {Coryn}}
SHORTS1{ IDENT {Convoluta}SHORT {Convo}}
SHORTS1{ IDENT {Chironomus}SHORT {Chnms}}
SHORTS1{ IDENT {Chilocorus}SHORT {Chcrs}}
SHORTS1{ IDENT {Calonympha}SHORT {Clmph}}
SHORTS1{ IDENT {Coleps}SHORT {Clps}}
SHORTS1{ IDENT {Chaetonotus}SHORT {Ctnts}}
SHORTS1{ IDENT {Cyclospora}SHORT {Cclsp}}
SHORTS1{ IDENT {Calviria}SHORT {Clvr}}
SHORTS1{ IDENT {Corynactis}SHORT {Crnct}}
SHORTS1{ IDENT {Caenoplana}SHORT {Cnpln}}
SHORTS1{ IDENT {Corallistes}SHORT {Crlls}}
SHORTS1{ IDENT {Chondrosia}SHORT {Chond}}
SHORTS1{ IDENT {Caenomorphidae}SHORT {Cnmrp}}
SHORTS1{ IDENT {Caenomorpha}SHORT {Cnrph}}
SHORTS1{ IDENT {Choanoflagellida}SHORT {Chflg}}
SHORTS1{ IDENT {Callinectes}SHORT {Clts}}
SHORTS1{ IDENT {Calyptogena}SHORT {Clgn}}
SHORTS1{ IDENT {Crawfordia}SHORT {Crwfr}}
SHORTS1{ IDENT {Catanema}SHORT {Catan}}
SHORTS1{ IDENT {Cucumaria}SHORT {Cucum}}
SHORTS1{ IDENT {Coelotes}SHORT {Cls}}
