SHORTS1{ IDENT {Escherichia}SHORT {Esche}}
SHORTS1{ IDENT {Rhodobacter}SHORT {Rhodo}}
SHORTS1{ IDENT {Salmonella}SHORT {Salmo}}
SHORTS1{ IDENT {Enterobacterial}SHORT {Enter}}
SHORTS1{ IDENT {Erwinia}SHORT {Erwin}}
SHORTS1{ IDENT {Citrobacter}SHORT {Citro}}
SHORTS1{ IDENT {Cocos}SHORT {Cocos}}
SHORTS1{ IDENT {Enterobacter}SHORT {Enero}}
SHORTS1{ IDENT {Klebsiella}SHORT {Klebs}}
SHORTS1{ IDENT {str}SHORT {Str}}
SHORTS1{ IDENT {symbiont}SHORT {Symbi}}
SHORTS1{ IDENT {Yersinia}SHORT {Yersi}}
SHORTS1{ IDENT {Rahnella}SHORT {Rahne}}
SHORTS1{ IDENT {Hafnia}SHORT {Hafni}}
SHORTS1{ IDENT {Serratia}SHORT {Serra}}
SHORTS1{ IDENT {Buchnera}SHORT {Buchn}}
SHORTS1{ IDENT {Acyrthosyphon}SHORT {Acyrt}}
SHORTS1{ IDENT {Glossina}SHORT {Gloss}}
SHORTS1{ IDENT {Sitophilus}SHORT {Sitop}}
SHORTS1{ IDENT {Proteus}SHORT {Prote}}
SHORTS1{ IDENT {Xenorhabdus}SHORT {Xenor}}
SHORTS1{ IDENT {Arsenophonus}SHORT {Arsen}}
SHORTS1{ IDENT {Plesiomonas}SHORT {Plesi}}
SHORTS1{ IDENT {Haemophilus}SHORT {Haemo}}
SHORTS1{ IDENT {Bisgaard}SHORT {Bisga}}
SHORTS1{ IDENT {Pasteurella}SHORT {Paste}}
SHORTS1{ IDENT {Actinobacillus}SHORT {Actin}}
SHORTS1{ IDENT {Achromatium}SHORT {Achro}}
SHORTS1{ IDENT {Ruminobacter}SHORT {Rumin}}
SHORTS1{ IDENT {Aeromonas}SHORT {Aerom}}
SHORTS1{ IDENT {Vibrio}SHORT {Vibri}}
SHORTS1{ IDENT {Listonella}SHORT {Listo}}
SHORTS1{ IDENT {Photoblepharon}SHORT {Photo}}
SHORTS1{ IDENT {Anomalops}SHORT {Anoma}}
SHORTS1{ IDENT {Kryptophanaron}SHORT {Krypt}}
SHORTS1{ IDENT {Photobacterium}SHORT {Phtob}}
SHORTS1{ IDENT {Cryptosaras}SHORT {Crypt}}
SHORTS1{ IDENT {Melanocetus}SHORT {Melan}}
SHORTS1{ IDENT {Ferrimonas}SHORT {Ferri}}
SHORTS1{ IDENT {Barophile}SHORT {Barop}}
SHORTS1{ IDENT {Shewanella}SHORT {Shewa}}
SHORTS1{ IDENT {Alteromonas}SHORT {Alter}}
SHORTS1{ IDENT {Unknown}SHORT {Unkno}}
